Planet_ID,Predicted_Class
5081,9
5082,4
5083,4
5084,9
5085,4
5086,1
5087,4
5088,8
5089,4
5090,3
5091,5
5092,5
5093,5
5094,2
5095,10
5096,3
5097,9
5098,5
5099,8
5100,3
5101,5
5102,4
5103,5
5104,9
5105,9
5106,3
5107,9
5108,9
5109,8
5110,8
5111,9
5112,5
5113,4
5114,5
5115,5
5116,9
5117,4
5118,4
5119,3
5120,3
5121,7
5122,9
5123,9
5124,9
5125,8
5126,3
5127,6
5128,3
5129,4
5130,4
5131,9
5132,1
5133,5
5134,8
5135,4
5136,5
5137,4
5138,9
5139,5
5140,3
5141,5
5142,8
5143,7
5144,1
5145,4
5146,9
5147,6
5148,8
5149,5
5150,5
5151,3
5152,8
5153,10
5154,3
5155,7
5156,8
5157,4
5158,5
5159,8
5160,5
5161,9
5162,3
5163,4
5164,3
5165,4
5166,10
5167,4
5168,3
5169,3
5170,8
5171,5
5172,1
5173,7
5174,3
5175,4
5176,8
5177,4
5178,6
5179,4
5180,6
5181,6
5182,4
5183,4
5184,3
5185,9
5186,4
5187,4
5188,9
5189,3
5190,6
5191,8
5192,9
5193,4
5194,4
5195,5
5196,9
5197,3
5198,3
5199,4
5200,9
5201,8
5202,1
5203,8
5204,4
5205,3
5206,9
5207,1
5208,8
5209,5
5210,9
5211,10
5212,4
5213,2
5214,9
5215,3
5216,4
5217,5
5218,4
5219,1
5220,3
5221,10
5222,1
5223,5
5224,5
5225,3
5226,6
5227,3
5228,5
5229,9
5230,4
5231,6
5232,6
5233,4
5234,9
5235,5
5236,6
5237,3
5238,3
5239,8
5240,8
5241,4
5242,6
5243,9
5244,8
5245,8
5246,3
5247,4
5248,4
5249,3
5250,8
5251,5
5252,3
5253,4
5254,8
5255,4
5256,8
5257,9
5258,7
5259,5
5260,3
5261,4
5262,9
5263,9
5264,3
5265,5
5266,3
5267,4
5268,6
5269,6
5270,6
5271,8
5272,5
5273,3
5274,7
5275,2
5276,4
5277,9
5278,6
5279,9
5280,10
5281,1
5282,5
5283,4
5284,7
5285,9
5286,9
5287,1
5288,6
5289,6
5290,8
5291,3
5292,5
5293,3
5294,10
5295,9
5296,4
5297,1
5298,6
5299,6
5300,5
5301,4
5302,3
5303,3
5304,9
5305,9
5306,3
5307,6
5308,3
5309,10
5310,8
5311,6
5312,5
5313,9
5314,6
5315,5
5316,8
5317,5
5318,6
5319,5
5320,9
5321,8
5322,1
5323,9
5324,4
5325,6
5326,3
5327,6
5328,5
5329,10
5330,8
5331,1
5332,4
5333,9
5334,10
5335,7
5336,9
5337,3
5338,1
5339,3
5340,9
5341,6
5342,4
5343,1
5344,4
5345,8
5346,9
5347,8
5348,9
5349,9
5350,6
5351,5
5352,3
5353,10
5354,3
5355,9
5356,3
5357,3
5358,10
5359,7
5360,3
5361,5
5362,5
5363,9
5364,10
5365,3
5366,6
5367,3
5368,3
5369,1
5370,6
5371,5
5372,10
5373,8
5374,10
5375,4
5376,4
5377,6
5378,8
5379,10
5380,6
5381,9
5382,5
5383,7
5384,10
5385,4
5386,3
5387,10
5388,4
5389,10
5390,9
5391,5
5392,9
5393,3
5394,9
5395,6
5396,9
5397,3
5398,9
5399,3
5400,4
5401,8
5402,1
5403,10
5404,3
5405,9
5406,8
5407,4
5408,4
5409,8
5410,10
5411,8
5412,3
5413,10
5414,4
5415,9
5416,6
5417,4
5418,4
5419,3
5420,9
5421,8
5422,4
5423,8
5424,9
5425,5
5426,10
5427,9
5428,6
5429,8
5430,9
5431,1
5432,4
5433,3
5434,4
5435,4
5436,1
5437,3
5438,10
5439,3
5440,10
5441,9
5442,3
5443,4
5444,1
5445,4
5446,8
5447,4
5448,5
5449,9
5450,4
5451,1
5452,4
5453,3
5454,4
5455,8
5456,5
5457,10
5458,9
5459,3
5460,1
5461,5
5462,5
5463,3
5464,8
5465,8
5466,6
5467,10
5468,4
5469,10
5470,4
5471,1
5472,8
5473,3
5474,3
5475,5
5476,5
5477,9
5478,4
5479,4
5480,8
5481,3
5482,3
5483,7
5484,8
5485,4
5486,6
5487,5
5488,3
5489,3
5490,3
5491,4
5492,5
5493,3
5494,6
5495,5
5496,3
5497,9
5498,4
5499,7
5500,4
5501,4
5502,4
5503,5
5504,6
5505,1
5506,7
5507,4
5508,9
5509,8
5510,10
5511,7
5512,9
5513,6
5514,1
5515,4
5516,5
5517,7
5518,8
5519,7
5520,1
5521,4
5522,10
5523,1
5524,10
5525,4
5526,4
5527,3
5528,10
5529,3
5530,1
5531,3
5532,1
5533,5
5534,9
5535,4
5536,4
5537,4
5538,10
5539,3
5540,3
5541,6
5542,5
5543,5
5544,3
5545,4
5546,5
5547,3
5548,7
5549,3
5550,6
5551,4
5552,6
5553,5
5554,4
5555,1
5556,7
5557,8
5558,5
5559,8
5560,10
5561,3
5562,3
5563,3
5564,6
5565,4
5566,4
5567,4
5568,1
5569,4
5570,3
5571,1
5572,3
5573,3
5574,7
5575,3
5576,10
5577,5
5578,4
5579,3
5580,4
5581,10
5582,4
5583,10
5584,10
5585,6
5586,4
5587,3
5588,2
5589,4
5590,4
5591,4
5592,4
5593,1
5594,3
5595,4
5596,10
5597,7
5598,4
5599,4
5600,9
5601,4
5602,9
5603,2
5604,4
5605,4
5606,5
5607,7
5608,5
5609,5
5610,3
5611,8
5612,5
5613,10
5614,4
5615,4
5616,5
5617,5
5618,5
5619,3
5620,7
5621,8
5622,4
5623,5
5624,7
5625,3
5626,8
5627,5
5628,10
5629,8
5630,5
5631,4
5632,5
5633,3
5634,4
5635,10
5636,10
5637,10
5638,4
5639,7
5640,9
5641,8
5642,5
5643,9
5644,10
5645,4
5646,5
5647,4
5648,4
5649,3
5650,5
5651,3
5652,4
5653,1
5654,4
5655,4
5656,2
5657,4
5658,8
5659,5
5660,1
5661,9
5662,4
5663,3
5664,3
5665,5
5666,9
5667,4
5668,5
5669,4
5670,6
5671,8
5672,5
5673,10
5674,6
5675,5
5676,4
5677,8
5678,4
5679,5
5680,4
5681,10
5682,9
5683,4
5684,1
5685,6
5686,6
5687,4
5688,5
5689,5
5690,4
5691,9
5692,9
5693,3
5694,9
5695,3
5696,4
5697,10
5698,4
5699,4
5700,4
5701,4
5702,9
5703,7
5704,5
5705,4
5706,10
5707,4
5708,4
5709,4
5710,4
5711,4
5712,9
5713,7
5714,10
5715,4
5716,3
5717,5
5718,4
5719,4
5720,4
5721,5
5722,1
5723,4
5724,4
5725,3
5726,10
5727,3
5728,9
5729,6
5730,3
5731,3
5732,1
5733,4
5734,3
5735,8
5736,9
5737,9
5738,6
5739,4
5740,4
5741,7
5742,3
5743,3
5744,3
5745,6
5746,5
5747,5
5748,3
5749,7
5750,4
5751,1
5752,10
5753,5
5754,9
5755,8
5756,3
5757,3
5758,5
5759,4
5760,4
5761,3
5762,3
5763,4
5764,6
5765,8
5766,6
5767,3
5768,3
5769,3
5770,3
5771,9
5772,6
5773,3
5774,10
5775,8
5776,6
5777,4
5778,9
5779,6
5780,3
5781,4
5782,9
5783,5
5784,4
5785,6
5786,4
5787,4
5788,4
5789,4
5790,10
5791,10
5792,3
5793,9
5794,9
5795,5
5796,10
5797,8
5798,3
5799,10
5800,3
5801,8
5802,6
5803,3
5804,3
5805,5
5806,9
5807,1
5808,9
5809,10
5810,4
5811,9
5812,5
5813,8
5814,10
5815,10
5816,7
5817,3
5818,9
5819,8
5820,9
5821,3
5822,3
5823,9
5824,3
5825,4
5826,10
5827,4
5828,3
5829,3
5830,5
5831,6
5832,4
5833,5
5834,3
5835,9
5836,9
5837,3
5838,4
5839,5
5840,2
5841,7
5842,5
5843,10
5844,3
5845,3
5846,7
5847,3
5848,5
5849,5
5850,5
5851,8
5852,8
5853,3
5854,1
5855,6
5856,7
5857,8
5858,3
5859,5
5860,4
5861,3
5862,6
5863,3
5864,5
5865,3
5866,1
5867,6
5868,3
5869,4
5870,4
5871,1
5872,3
5873,4
5874,4
5875,3
5876,4
5877,4
5878,10
5879,10
5880,5
5881,4
5882,4
5883,3
5884,3
5885,4
5886,3
5887,10
5888,8
5889,1
5890,4
5891,1
5892,9
5893,10
5894,4
5895,8
5896,5
5897,4
5898,8
5899,9
5900,3
5901,10
5902,3
5903,4
5904,4
5905,4
5906,4
5907,4
5908,6
5909,4
5910,1
5911,3
5912,2
5913,8
5914,9
5915,4
5916,4
5917,9
5918,4
5919,1
5920,4
5921,7
5922,4
5923,7
5924,4
5925,4
5926,3
5927,4
5928,1
5929,9
5930,7
5931,3
5932,5
5933,6
5934,4
5935,8
5936,7
5937,5
5938,7
5939,5
5940,10
5941,5
5942,8
5943,3
5944,4
5945,8
5946,7
5947,8
5948,7
5949,5
5950,10
5951,5
5952,5
5953,6
5954,4
5955,8
5956,7
5957,8
5958,7
5959,5
5960,10
5961,1
5962,10
5963,5
5964,9
5965,7
5966,8
5967,5
5968,4
5969,10
5970,10
5971,4
5972,10
5973,7
5974,7
5975,1
5976,10
5977,5
5978,8
5979,4
5980,3
5981,5
5982,7
5983,7
5984,8
5985,4
5986,7
5987,8
5988,8
5989,8
5990,3
5991,5
5992,4
5993,10
5994,8
5995,9
5996,3
5997,10
5998,7
5999,4
6000,8
6001,10
6002,3
6003,10
6004,5
6005,5
6006,4
6007,4
6008,10
6009,4
6010,7
6011,8
6012,7
6013,4
6014,10
6015,3
6016,6
6017,6
6018,6
6019,4
6020,5
6021,9
6022,9
6023,4
6024,7
6025,5
6026,8
6027,10
6028,4
6029,6
6030,9
6031,7
6032,5
6033,5
6034,9
6035,6
6036,3
6037,10
6038,5
6039,10
6040,10
6041,1
6042,3
6043,7
6044,7
6045,4
6046,7
6047,7
6048,5
6049,4
6050,5
6051,10
6052,10
6053,3
6054,7
6055,10
6056,10
6057,7
6058,8
6059,4
6060,7
6061,4
6062,7
6063,8
6064,4
6065,5
6066,5
6067,10
6068,9
6069,8
6070,6
6071,4
6072,3
6073,3
6074,5
6075,5
6076,7
6077,10
6078,3
6079,1
6080,6
6081,1
6082,3
6083,3
6084,4
6085,5
6086,5
6087,10
6088,8
6089,3
6090,6
6091,4
6092,4
6093,4
6094,5
6095,4
6096,10
6097,5
6098,8
6099,5
6100,8
6101,10
6102,4
6103,10
6104,7
6105,4
6106,5
6107,5
6108,5
6109,5
6110,8
6111,4
6112,5
6113,3
6114,4
6115,3
6116,5
6117,5
6118,8
6119,5
6120,5
6121,5
6122,10
6123,4
6124,5
6125,4
6126,4
6127,3
6128,6
6129,7
6130,6
6131,4
6132,3
6133,5
6134,6
6135,4
6136,4
6137,5
6138,4
6139,8
6140,5
6141,8
6142,4
6143,8
6144,5
6145,5
6146,3
6147,4
6148,10
6149,8
6150,5
6151,4
6152,4
6153,10
6154,5
6155,4
6156,3
6157,5
6158,3
6159,6
6160,4
6161,3
6162,1
6163,4
6164,3
6165,6
6166,4
6167,8
6168,4
6169,4
6170,9
6171,5
6172,5
6173,3
6174,3
6175,1
6176,9
6177,10
6178,3
6179,1
6180,4
6181,10
6182,5
6183,5
6184,3
6185,3
6186,9
6187,3
6188,3
6189,10
6190,4
6191,5
6192,8
6193,4
6194,3
6195,8
6196,10
6197,3
6198,4
6199,5
6200,4
6201,10
6202,1
6203,4
6204,3
6205,3
6206,3
6207,8
6208,1
6209,9
6210,3
6211,9
6212,8
6213,4
6214,8
6215,5
6216,8
6217,3
6218,3
6219,1
6220,4
6221,9
6222,9
6223,4
6224,3
6225,4
6226,6
6227,8
6228,8
6229,8
6230,3
6231,4
6232,5
6233,5
6234,5
6235,10
6236,9
6237,4
6238,9
6239,4
6240,4
6241,3
6242,8
6243,10
6244,10
6245,8
6246,3
6247,4
6248,2
6249,3
6250,9
6251,1
6252,8
6253,3
6254,10
6255,5
6256,3
6257,9
6258,3
6259,9
6260,6
6261,3
6262,4
6263,3
6264,6
6265,1
6266,9
6267,7
6268,5
6269,9
6270,10
6271,3
6272,9
6273,5
6274,4
6275,3
6276,3
6277,5
6278,3
6279,4
6280,4
6281,1
6282,5
6283,3
6284,9
6285,9
6286,3
6287,5
6288,5
6289,8
6290,3
6291,1
6292,8
6293,7
6294,1
6295,3
6296,9
6297,3
6298,4
6299,10
6300,7
6301,9
6302,3
6303,3
6304,9
6305,3
6306,6
6307,9
6308,10
6309,5
6310,1
6311,4
6312,5
6313,4
6314,10
6315,4
6316,4
6317,6
6318,3
6319,2
6320,3
6321,5
6322,10
6323,8
6324,10
6325,3
6326,4
6327,6
6328,3
6329,1
6330,4
6331,4
6332,8
6333,10
6334,3
6335,3
6336,8
6337,6
6338,3
6339,4
6340,8
6341,10
6342,1
6343,3
6344,3
6345,3
6346,3
6347,6
6348,8
6349,4
6350,5
6351,9
6352,1
6353,3
6354,10
6355,4
6356,1
6357,4
6358,10
6359,3
6360,4
6361,8
6362,6
6363,9
6364,8
6365,6
6366,3
6367,6
6368,10
6369,7
6370,4
6371,5
6372,5
6373,3
6374,10
6375,4
6376,4
6377,5
6378,5
6379,10
6380,4
6381,6
6382,7
6383,7
6384,1
6385,5
6386,3
6387,10
6388,3
6389,9
6390,7
6391,5
6392,10
6393,3
6394,5
6395,10
6396,4
6397,9
6398,4
6399,3
6400,3
6401,4
6402,4
6403,4
6404,6
6405,3
6406,3
6407,5
6408,5
6409,4
6410,4
6411,4
6412,5
6413,3
6414,5
6415,3
6416,3
6417,10
6418,9
6419,9
6420,4
6421,5
6422,5
6423,4
6424,5
6425,3
6426,8
6427,3
6428,9
6429,3
6430,4
6431,5
6432,3
6433,2
6434,5
6435,9
6436,6
6437,9
6438,8
6439,4
6440,3
6441,3
6442,10
6443,6
6444,9
6445,7
6446,5
6447,3
6448,7
6449,6
6450,9
6451,3
6452,9
6453,10
6454,3
6455,8
6456,8
6457,4
6458,6
6459,10
6460,4
6461,4
6462,8
6463,3
6464,9
6465,3
6466,5
6467,3
6468,3
6469,4
6470,3
6471,5
6472,4
6473,4
6474,8
6475,10
6476,4
6477,3
6478,6
6479,8
6480,10
6481,3
6482,3
6483,5
6484,3
6485,5
6486,6
6487,5
6488,3
6489,6
6490,8
6491,10
6492,8
6493,9
6494,3
6495,8
6496,3
6497,9
6498,7
6499,1
6500,7
6501,3
6502,7
6503,5
6504,10
6505,4
6506,3
6507,5
6508,3
6509,10
6510,1
6511,8
6512,10
6513,3
6514,3
6515,3
6516,4
6517,6
6518,8
6519,3
6520,3
6521,9
6522,3
6523,5
6524,9
6525,2
6526,3
6527,8
6528,4
6529,5
6530,9
6531,5
6532,3
6533,6
6534,4
6535,3
6536,5
6537,9
6538,3
6539,9
6540,10
6541,4
6542,8
6543,5
6544,9
6545,3
6546,4
6547,8
6548,3
6549,3
6550,1
6551,9
6552,3
6553,3
6554,9
6555,7
6556,9
6557,4
6558,8
6559,9
6560,10
6561,10
6562,4
6563,6
6564,5
6565,5
6566,3
6567,5
6568,1
6569,3
6570,4
6571,5
6572,5
6573,4
6574,3
6575,7
6576,5
6577,3
6578,4
6579,4
6580,9
6581,4
6582,10
6583,4
6584,6
6585,3
6586,9
6587,10
6588,6
6589,3
6590,10
6591,6
6592,9
6593,9
6594,5
6595,10
6596,3
6597,9
6598,6
6599,8
6600,5
6601,3
6602,4
6603,1
6604,9
6605,4
6606,9
6607,8
6608,6
6609,8
6610,9
6611,3
6612,9
6613,3
6614,9
6615,1
6616,9
6617,3
6618,3
6619,4
6620,10
6621,6
6622,1
6623,9
6624,4
6625,3
6626,3
6627,9
6628,9
6629,4
6630,4
6631,9
6632,3
6633,4
6634,7
6635,5
6636,3
6637,9
6638,9
6639,3
6640,7
6641,7
6642,3
6643,4
6644,5
6645,4
6646,7
6647,9
6648,9
6649,8
6650,3
6651,9
6652,6
6653,4
6654,8
6655,3
6656,9
6657,9
6658,3
6659,10
6660,6
6661,9
6662,2
6663,6
6664,8
6665,5
6666,4
6667,8
6668,8
6669,7
6670,1
6671,4
6672,9
6673,5
6674,4
6675,10
6676,1
6677,3
6678,8
6679,4
6680,9
6681,4
6682,3
6683,9
6684,4
6685,8
6686,9
6687,9
6688,9
6689,4
6690,9
6691,3
6692,1
6693,10
6694,7
6695,4
6696,9
6697,9
6698,7
6699,3
6700,4
6701,4
6702,1
6703,5
6704,3
6705,3
6706,4
6707,10
6708,1
6709,6
6710,10
6711,3
6712,8
6713,5
6714,3
6715,8
6716,4
6717,5
6718,3
6719,9
6720,8
6721,5
6722,10
6723,10
6724,4
6725,10
6726,10
6727,5
6728,3
6729,8
6730,5
6731,6
6732,9
6733,10
6734,5
6735,4
6736,10
6737,10
6738,4
6739,9
6740,5
6741,3
6742,10
6743,3
6744,2
6745,9
6746,1
6747,9
6748,6
6749,5
6750,3
6751,5
6752,4
6753,8
6754,3
6755,4
6756,5
6757,10
6758,5
6759,5
6760,4
6761,3
6762,4
6763,6
6764,10
6765,5
6766,4
6767,8
6768,1
6769,5
6770,4
6771,8
6772,10
6773,5
6774,3
6775,5
6776,9
6777,4
6778,4
6779,4
6780,8
6781,4
6782,3
6783,1
6784,5
6785,3
6786,9
6787,8
6788,6
6789,9
6790,4
6791,10
6792,6
6793,1
6794,6
6795,5
6796,8
6797,8
6798,3
6799,6
6800,4
6801,9
6802,7
6803,10
6804,3
6805,9
6806,6
6807,4
6808,10
6809,1
6810,4
6811,2
6812,7
6813,10
6814,7
6815,9
6816,6
6817,3
6818,6
6819,7
6820,4
6821,5
6822,10
6823,10
6824,3
6825,9
6826,6
6827,9
6828,4
6829,4
6830,4
6831,6
6832,5
6833,7
6834,1
6835,7
6836,3
6837,9
6838,6
6839,4
6840,5
6841,7
6842,3
6843,3
6844,1
6845,9
6846,6
6847,9
6848,9
6849,4
6850,2
6851,3
6852,4
6853,4
6854,6
6855,9
6856,8
6857,10
6858,7
6859,6
6860,5
6861,9
6862,8
6863,3
6864,7
6865,5
6866,10
6867,3
6868,4
6869,4
6870,4
6871,1
6872,6
6873,10
6874,7
6875,6
6876,3
6877,5
6878,1
6879,9
6880,9
6881,9
6882,4
6883,5
6884,9
6885,3
6886,9
6887,3
6888,4
6889,5
6890,3
6891,10
6892,4
6893,1
6894,5
6895,5
6896,4
6897,9
6898,3
6899,4
6900,4
6901,9
6902,4
6903,4
6904,5
6905,3
6906,4
6907,9
6908,8
6909,4
6910,10
6911,10
6912,10
6913,8
6914,4
6915,4
6916,10
6917,10
6918,4
6919,5
6920,5
6921,7
6922,1
6923,9
6924,3
6925,9
6926,3
6927,9
6928,3
6929,5
6930,5
6931,8
6932,3
6933,3
6934,9
6935,3
6936,6
6937,4
6938,3
6939,4
6940,3
6941,10
6942,3
6943,8
6944,1
6945,10
6946,6
6947,5
6948,8
6949,5
6950,3
6951,6
6952,6
6953,5
6954,4
6955,9
6956,6
6957,9
6958,3
6959,6
6960,1
6961,6
6962,5
6963,1
6964,5
6965,3
6966,3
6967,9
6968,9
6969,3
6970,5
6971,8
6972,1
6973,3
6974,8
6975,3
6976,10
6977,4
6978,3
6979,3
6980,1
6981,5
6982,3
6983,8
6984,5
6985,5
6986,1
6987,9
6988,1
6989,4
6990,7
6991,2
6992,8
6993,7
6994,7
6995,1
6996,6
6997,9
6998,4
6999,9
7000,4
7001,4
7002,10
7003,3
7004,3
7005,4
7006,4
7007,3
7008,3
7009,4
7010,3
7011,6
7012,9
7013,3
7014,3
7015,4
7016,10
7017,4
7018,9
7019,3
7020,5
7021,4
7022,5
7023,4
7024,5
7025,10
7026,3
7027,8
7028,3
7029,6
7030,10
7031,9
7032,8
7033,5
7034,10
7035,3
7036,3
7037,3
7038,1
7039,4
7040,9
7041,8
7042,9
7043,9
7044,5
7045,5
7046,6
7047,6
7048,4
7049,4
7050,8
7051,10
7052,10
7053,7
7054,4
7055,10
7056,4
7057,3
7058,5
7059,3
7060,9
7061,6
7062,5
7063,3
7064,5
7065,4
7066,4
7067,4
7068,8
7069,1
7070,5
7071,10
7072,5
7073,1
7074,5
7075,10
7076,1
7077,6
7078,5
7079,3
7080,10
7081,6
7082,5
7083,6
7084,4
7085,5
7086,3
7087,7
7088,4
7089,10
7090,5
7091,2
7092,4
7093,6
7094,3
7095,3
7096,5
7097,4
7098,6
7099,5
7100,5
7101,4
7102,3
7103,4
7104,4
7105,3
7106,4
7107,5
7108,5
7109,5
7110,6
7111,4
7112,9
7113,8
7114,3
7115,3
7116,4
7117,3
7118,2
7119,9
7120,3
7121,3
7122,9
7123,4
7124,5
7125,9
7126,3
7127,6
7128,9
7129,4
7130,8
7131,2
7132,3
7133,5
7134,8
7135,5
7136,4
7137,6
7138,4
7139,4
7140,8
7141,4
7142,5
7143,4
7144,9
7145,7
7146,7
7147,3
7148,4
7149,5
7150,6
7151,2
7152,5
7153,4
7154,6
7155,3
7156,5
7157,3
7158,4
7159,3
7160,4
7161,2
7162,8
7163,10
7164,8
7165,6
7166,4
7167,1
7168,5
7169,8
7170,6
7171,3
7172,5
7173,3
7174,4
7175,4
7176,4
7177,4
7178,9
7179,8
7180,9
7181,6
7182,3
7183,8
7184,4
7185,6
7186,9
7187,9
7188,5
7189,9
7190,8
7191,6
7192,4
7193,4
7194,3
7195,6
7196,5
7197,7
7198,8
7199,6
7200,9
7201,3
7202,6
7203,6
7204,8
7205,2
7206,5
7207,6
7208,3
7209,7
7210,8
7211,3
7212,10
7213,5
7214,9
7215,9
7216,9
7217,5
7218,4
7219,6
7220,10
7221,7
7222,3
7223,3
7224,4
7225,9
7226,1
7227,4
7228,9
7229,4
7230,4
7231,9
7232,8
7233,4
7234,10
7235,2
7236,5
7237,9
7238,4
7239,9
7240,7
7241,9
7242,5
7243,9
7244,9
7245,3
7246,5
7247,9
7248,4
7249,10
7250,7
7251,10
7252,4
7253,6
7254,4
7255,9
7256,8
7257,6
7258,10
7259,8
7260,7
7261,9
7262,8
7263,5
7264,8
7265,5
7266,3
7267,5
7268,9
7269,9
7270,3
7271,4
7272,3
7273,6
7274,5
7275,4
7276,8
7277,2
7278,5
7279,4
7280,3
7281,4
7282,3
7283,4
7284,10
7285,3
7286,4
7287,5
7288,3
7289,5
7290,3
7291,5
7292,3
7293,7
7294,10
7295,3
7296,9
7297,5
7298,3
7299,5
7300,4
7301,5
7302,3
7303,4
7304,4
7305,3
7306,3
7307,3
7308,5
7309,3
7310,3
7311,4
7312,3
7313,4
7314,3
7315,4
7316,3
7317,4
7318,8
7319,10
7320,4
7321,5
7322,3
7323,10
7324,4
7325,3
7326,4
7327,3
7328,3
7329,10
7330,10
7331,8
7332,1
7333,3
7334,3
7335,9
7336,4
7337,5
7338,1
7339,5
7340,4
7341,4
7342,10
7343,1
7344,3
7345,5
7346,3
7347,4
7348,10
7349,4
7350,10
7351,6
7352,3
7353,4
7354,4
7355,1
7356,6
7357,9
7358,4
7359,1
7360,3
7361,5
7362,6
7363,10
7364,3
7365,5
7366,3
7367,3
7368,8
7369,8
7370,3
7371,3
7372,3
7373,1
7374,5
7375,3
7376,9
7377,4
7378,5
7379,3
7380,5
7381,5
7382,1
7383,5
7384,3
7385,4
7386,8
7387,10
7388,4
7389,3
7390,9
7391,9
7392,4
7393,9
7394,3
7395,6
7396,5
7397,5
7398,3
7399,6
7400,5
7401,10
7402,8
7403,4
7404,4
7405,9
7406,5
7407,6
7408,3
7409,6
7410,3
7411,10
7412,4
7413,6
7414,6
7415,4
7416,3
7417,6
7418,6
7419,4
7420,4
7421,6
7422,4
7423,4
7424,6
7425,4
7426,6
7427,4
7428,8
7429,3
7430,4
7431,5
7432,8
7433,6
7434,6
7435,9
7436,9
7437,6
7438,10
7439,4
7440,8
7441,5
7442,9
7443,4
7444,9
7445,6
7446,6
7447,5
7448,4
7449,3
7450,5
7451,6
7452,9
7453,5
7454,4
7455,9
7456,4
7457,9
7458,3
7459,3
7460,4
7461,8
7462,1
7463,6
7464,4
7465,4
7466,7
7467,10
7468,7
7469,5
7470,5
7471,3
7472,6
7473,9
7474,6
7475,5
7476,4
7477,10
7478,7
7479,3
7480,3
7481,5
7482,6
7483,6
7484,3
7485,9
7486,7
7487,6
7488,6
7489,6
7490,4
7491,6
7492,5
7493,6
7494,8
7495,4
7496,4
7497,4
7498,4
7499,3
7500,3
7501,6
7502,3
7503,6
7504,3
7505,6
7506,5
7507,8
7508,4
7509,10
7510,3
7511,6
7512,10
7513,10
7514,10
7515,1
7516,9
7517,8
7518,5
7519,3
7520,9
7521,9
7522,10
7523,10
7524,10
7525,1
7526,5
7527,8
7528,5
7529,3
7530,8
7531,6
7532,10
7533,10
7534,9
7535,1
7536,6
7537,8
7538,8
7539,10
7540,9
