Planet_ID,Predicted_Class
7541,3
7542,10
7543,10
7544,3
7545,9
7546,3
7547,8
7548,8
7549,9
7550,8
7551,6
7552,1
7553,3
7554,3
7555,3
7556,7
7557,4
7558,5
7559,10
7560,3
7561,4
7562,5
7563,10
7564,5
7565,3
7566,10
7567,8
7568,4
7569,1
7570,3
7571,5
7572,5
7573,7
7574,9
7575,4
7576,4
7577,9
7578,10
7579,10
7580,5
7581,9
7582,5
7583,4
7584,5
7585,9
7586,9
7587,3
7588,6
7589,4
7590,9
7591,3
7592,5
7593,5
7594,8
7595,5
7596,3
7597,4
7598,3
7599,7
7600,8
7601,4
7602,7
7603,5
7604,3
7605,4
7606,10
7607,10
7608,1
7609,4
7610,3
7611,5
7612,10
7613,3
7614,4
7615,8
7616,4
7617,10
7618,4
7619,4
7620,5
7621,5
7622,10
7623,7
7624,3
7625,10
7626,1
7627,4
7628,3
7629,5
7630,10
7631,7
7632,9
7633,6
7634,4
7635,4
7636,10
7637,4
7638,1
7639,4
7640,7
7641,4
7642,4
7643,4
7644,3
7645,3
7646,3
7647,1
7648,8
7649,8
7650,3
7651,6
7652,4
7653,9
7654,9
7655,7
7656,1
7657,7
7658,8
7659,4
7660,7
7661,4
7662,4
7663,8
7664,3
7665,8
7666,4
7667,3
7668,3
7669,1
7670,8
7671,9
7672,7
7673,3
7674,4
7675,3
7676,5
7677,3
7678,6
7679,10
7680,7
7681,9
7682,9
7683,4
7684,3
7685,3
7686,3
7687,4
7688,3
7689,1
7690,5
7691,5
7692,5
7693,4
7694,1
7695,3
7696,8
7697,8
7698,4
7699,7
7700,1
7701,4
7702,7
7703,1
7704,1
7705,8
7706,4
7707,1
7708,4
7709,5
7710,3
7711,3
7712,5
7713,3
7714,4
7715,9
7716,3
7717,6
7718,4
7719,4
7720,3
7721,5
7722,3
7723,4
7724,6
7725,1
7726,4
7727,9
7728,8
7729,5
7730,3
7731,3
7732,6
7733,3
7734,4
7735,5
7736,3
7737,5
7738,3
7739,8
7740,3
7741,10
7742,3
7743,3
7744,1
7745,6
7746,3
7747,9
7748,3
7749,5
7750,5
7751,10
7752,4
7753,3
7754,4
7755,10
7756,3
7757,6
7758,6
7759,4
7760,6
7761,5
7762,4
7763,5
7764,10
7765,6
7766,3
7767,7
7768,3
7769,1
7770,9
7771,4
7772,10
7773,5
7774,3
7775,4
7776,4
7777,3
7778,8
7779,1
7780,3
7781,3
7782,5
7783,1
7784,5
7785,5
7786,3
7787,5
7788,4
7789,4
7790,3
7791,5
7792,3
7793,4
7794,3
7795,5
7796,3
7797,5
7798,3
7799,1
7800,9
7801,8
7802,6
7803,5
7804,1
7805,10
7806,4
7807,5
7808,9
7809,10
7810,3
7811,3
7812,5
7813,5
7814,9
7815,3
7816,5
7817,1
7818,3
7819,10
7820,10
7821,3
7822,1
7823,5
7824,5
7825,1
7826,6
7827,10
7828,2
7829,9
7830,3
7831,3
7832,10
7833,5
7834,3
7835,9
7836,3
7837,9
7838,4
7839,3
7840,10
7841,3
7842,5
7843,5
7844,1
7845,6
7846,3
7847,8
7848,5
7849,3
7850,10
7851,5
7852,3
7853,5
7854,4
7855,3
7856,8
7857,5
7858,5
7859,3
7860,10
7861,3
7862,5
7863,3
7864,6
7865,4
7866,5
7867,3
7868,5
7869,8
7870,5
7871,10
7872,3
7873,3
7874,8
7875,9
7876,5
7877,10
7878,6
7879,3
7880,6
7881,1
7882,5
7883,8
7884,6
7885,3
7886,7
7887,5
7888,3
7889,5
7890,3
7891,2
7892,3
7893,5
7894,1
7895,4
7896,5
7897,6
7898,4
7899,3
7900,5
7901,8
7902,3
7903,9
7904,5
7905,3
7906,10
7907,3
7908,8
7909,9
7910,3
7911,4
7912,5
7913,6
7914,3
7915,3
7916,5
7917,5
7918,5
7919,10
7920,3
7921,5
7922,5
7923,5
7924,3
7925,5
7926,3
7927,3
7928,6
7929,8
7930,3
7931,5
7932,5
7933,1
7934,3
7935,5
7936,5
7937,5
7938,5
7939,3
7940,9
7941,10
7942,4
7943,5
7944,8
7945,5
7946,10
7947,5
7948,9
7949,7
7950,9
7951,10
7952,4
7953,5
7954,3
7955,5
7956,10
7957,7
7958,6
7959,5
7960,1
7961,10
7962,4
7963,5
7964,9
7965,4
7966,4
7967,6
7968,3
7969,3
7970,5
7971,1
7972,6
7973,9
7974,5
7975,5
7976,1
7977,3
7978,5
7979,6
7980,3
7981,5
7982,5
7983,5
7984,7
7985,6
7986,6
7987,10
7988,3
7989,5
7990,3
7991,5
7992,5
7993,5
7994,7
7995,10
7996,10
7997,5
7998,10
7999,9
8000,4
8001,5
8002,2
8003,5
8004,6
8005,5
8006,2
8007,5
8008,3
8009,6
8010,3
8011,5
8012,6
8013,9
8014,8
8015,7
8016,3
8017,3
8018,5
8019,4
8020,5
8021,4
8022,3
8023,5
8024,3
8025,3
8026,10
8027,5
8028,3
8029,5
8030,3
8031,9
8032,10
8033,7
8034,9
8035,8
8036,3
8037,10
8038,3
8039,3
8040,6
8041,1
8042,4
8043,1
8044,9
8045,5
8046,5
8047,6
8048,10
8049,4
8050,4
8051,1
8052,5
8053,10
8054,5
8055,9
8056,8
8057,8
8058,3
8059,4
8060,5
8061,10
8062,3
8063,3
8064,10
8065,6
8066,4
8067,5
8068,3
8069,5
8070,10
8071,7
8072,5
8073,4
8074,1
8075,5
8076,3
8077,4
8078,1
8079,4
8080,5
8081,5
8082,1
8083,8
8084,3
8085,5
8086,3
8087,5
8088,5
8089,5
8090,3
8091,4
8092,4
8093,5
8094,5
8095,4
8096,3
8097,5
8098,1
8099,3
8100,4
8101,5
8102,5
8103,5
8104,5
8105,8
8106,5
8107,5
8108,5
8109,10
8110,5
8111,5
8112,3
8113,5
8114,5
8115,8
8116,5
8117,4
8118,3
8119,5
8120,10
8121,3
8122,6
8123,9
8124,3
8125,7
8126,3
8127,8
8128,3
8129,5
8130,5
8131,8
8132,4
8133,5
8134,4
8135,7
8136,4
8137,9
8138,3
8139,4
8140,4
8141,3
8142,4
8143,5
8144,8
8145,6
8146,3
8147,9
8148,6
8149,3
8150,5
8151,5
8152,9
8153,1
8154,5
8155,3
8156,4
8157,3
8158,4
8159,5
8160,4
8161,5
8162,4
8163,3
8164,3
8165,6
8166,5
8167,4
8168,3
8169,4
8170,4
8171,9
8172,8
8173,3
8174,9
8175,5
8176,8
8177,4
8178,4
8179,4
8180,3
8181,5
8182,9
8183,3
8184,4
8185,9
8186,3
8187,3
8188,4
8189,7
8190,9
8191,8
8192,3
8193,3
8194,4
8195,8
8196,3
8197,3
8198,4
8199,10
8200,5
8201,1
8202,3
8203,8
8204,3
8205,3
8206,3
8207,3
8208,4
8209,3
8210,3
8211,10
8212,4
8213,5
8214,8
8215,3
8216,3
8217,3
8218,1
8219,2
8220,2
8221,6
8222,5
8223,9
8224,3
8225,3
8226,4
8227,3
8228,9
8229,7
8230,5
8231,9
8232,4
8233,5
8234,5
8235,7
8236,9
8237,4
8238,4
8239,3
8240,4
8241,1
8242,3
8243,6
8244,8
8245,5
8246,10
8247,7
8248,9
8249,6
8250,6
8251,9
8252,8
8253,4
8254,5
8255,5
8256,5
8257,1
8258,7
8259,9
8260,4
8261,8
8262,4
8263,5
8264,6
8265,4
8266,7
8267,3
8268,9
8269,4
8270,4
8271,5
8272,10
8273,4
8274,7
8275,9
8276,5
8277,5
8278,10
8279,5
8280,9
8281,4
8282,8
8283,9
8284,8
8285,7
8286,9
8287,2
8288,8
8289,3
8290,4
8291,7
8292,8
8293,3
8294,10
8295,9
8296,5
8297,10
8298,3
8299,4
8300,5
8301,3
8302,9
8303,10
8304,5
8305,6
8306,5
8307,4
8308,3
8309,7
8310,6
8311,8
8312,3
8313,6
8314,7
8315,6
8316,3
8317,9
8318,4
8319,5
8320,3
8321,4
8322,6
8323,3
8324,6
8325,2
8326,10
8327,8
8328,10
8329,10
8330,6
8331,10
8332,5
8333,5
8334,1
8335,4
8336,5
8337,3
8338,7
8339,8
8340,9
8341,5
8342,4
8343,7
8344,8
8345,5
8346,3
8347,7
8348,5
8349,7
8350,4
8351,7
8352,3
8353,5
8354,10
8355,7
8356,10
8357,6
8358,3
8359,10
8360,5
8361,5
8362,5
8363,8
8364,10
8365,9
8366,4
8367,4
8368,4
8369,3
8370,9
8371,8
8372,10
8373,5
8374,8
8375,10
8376,5
8377,5
8378,1
8379,3
8380,3
8381,3
8382,10
8383,8
8384,10
8385,3
8386,3
8387,4
8388,6
8389,5
8390,8
8391,4
8392,10
8393,3
8394,3
8395,3
8396,9
8397,5
8398,9
8399,7
8400,1
8401,8
8402,10
8403,1
8404,10
8405,8
8406,9
8407,8
8408,3
8409,9
8410,3
8411,3
8412,3
8413,5
8414,4
8415,3
8416,5
8417,8
8418,8
8419,5
8420,7
8421,4
8422,6
8423,10
8424,3
8425,3
8426,8
8427,8
8428,5
8429,8
8430,3
8431,3
8432,10
8433,5
8434,1
8435,9
8436,10
8437,9
8438,3
8439,3
8440,5
8441,9
8442,9
8443,3
8444,4
8445,9
8446,5
8447,4
8448,6
8449,4
8450,4
8451,10
8452,5
8453,10
8454,1
8455,4
8456,6
8457,1
8458,8
8459,6
8460,4
8461,10
8462,4
8463,5
8464,8
8465,8
8466,6
8467,3
8468,8
8469,6
8470,4
8471,5
8472,5
8473,10
8474,8
8475,4
8476,6
8477,1
8478,2
8479,9
8480,10
8481,6
8482,6
8483,10
8484,5
8485,8
8486,5
8487,3
8488,5
8489,4
8490,5
8491,8
8492,4
8493,10
8494,4
8495,5
8496,5
8497,3
8498,6
8499,10
8500,1
8501,8
8502,1
8503,5
8504,4
8505,4
8506,3
8507,5
8508,10
8509,5
8510,4
8511,6
8512,10
8513,6
8514,8
8515,1
8516,1
8517,1
8518,1
8519,5
8520,6
8521,10
8522,10
8523,4
8524,6
8525,4
8526,6
8527,4
8528,5
8529,6
8530,8
8531,3
8532,3
8533,5
8534,3
8535,10
8536,6
8537,4
8538,10
8539,4
8540,3
8541,4
8542,6
8543,10
8544,4
8545,3
8546,4
8547,9
8548,3
8549,6
8550,4
8551,8
8552,7
8553,8
8554,10
8555,3
8556,6
8557,3
8558,10
8559,6
8560,4
8561,3
8562,7
8563,10
8564,3
8565,6
8566,4
8567,3
8568,4
8569,4
8570,3
8571,3
8572,3
8573,1
8574,8
8575,4
8576,4
8577,1
8578,10
8579,3
8580,3
8581,9
8582,3
8583,8
8584,9
8585,3
8586,3
8587,5
8588,6
8589,1
8590,10
8591,4
8592,6
8593,3
8594,4
8595,3
8596,1
8597,4
8598,3
8599,3
8600,10
8601,4
8602,3
8603,6
8604,3
8605,4
8606,9
8607,6
8608,3
8609,6
8610,3
8611,9
8612,1
8613,4
8614,8
8615,1
8616,3
8617,8
8618,8
8619,4
8620,4
8621,6
8622,1
8623,9
8624,4
8625,3
8626,3
8627,9
8628,3
8629,9
8630,1
8631,3
8632,6
8633,3
8634,4
8635,1
8636,4
8637,4
8638,8
8639,8
8640,3
8641,4
8642,7
8643,9
8644,3
8645,9
8646,3
8647,3
8648,9
8649,3
8650,4
8651,4
8652,8
8653,3
8654,3
8655,8
8656,10
8657,3
8658,4
8659,5
8660,4
8661,3
8662,3
8663,8
8664,4
8665,9
8666,3
8667,4
8668,4
8669,3
8670,9
8671,9
8672,3
8673,5
8674,3
8675,5
8676,10
8677,3
8678,3
8679,10
8680,3
8681,5
8682,3
8683,5
8684,3
8685,3
8686,4
8687,3
8688,3
8689,6
8690,3
8691,4
8692,5
8693,5
8694,3
8695,5
8696,9
8697,10
8698,4
8699,10
8700,3
8701,5
8702,8
8703,3
8704,10
8705,8
8706,5
8707,5
8708,5
8709,5
8710,8
8711,3
8712,3
8713,3
8714,7
8715,5
8716,4
8717,8
8718,3
8719,6
8720,5
8721,4
8722,3
8723,4
8724,4
8725,4
8726,4
8727,4
8728,10
8729,4
8730,5
8731,1
8732,1
8733,9
8734,6
8735,6
8736,3
8737,5
8738,3
8739,8
8740,4
8741,4
8742,3
8743,6
8744,4
8745,1
8746,4
8747,3
8748,4
8749,8
8750,10
8751,8
8752,2
8753,8
8754,3
8755,9
8756,1
8757,4
8758,10
8759,5
8760,4
8761,4
8762,3
8763,6
8764,3
8765,3
8766,7
8767,8
8768,10
8769,5
8770,9
8771,9
8772,4
8773,8
8774,9
8775,3
8776,9
8777,10
8778,3
8779,7
8780,9
8781,7
8782,3
8783,2
8784,4
8785,5
8786,8
8787,6
8788,3
8789,3
8790,4
8791,4
8792,6
8793,4
8794,3
8795,3
8796,7
8797,10
8798,9
8799,1
8800,5
8801,3
8802,8
8803,9
8804,4
8805,4
8806,8
8807,6
8808,8
8809,3
8810,4
8811,4
8812,8
8813,9
8814,4
8815,9
8816,7
8817,8
8818,3
8819,5
8820,4
8821,5
8822,7
8823,9
8824,9
8825,1
8826,9
8827,3
8828,4
8829,9
8830,2
8831,5
8832,4
8833,9
8834,10
8835,3
8836,3
8837,9
8838,7
8839,5
8840,5
8841,3
8842,9
8843,8
8844,8
8845,3
8846,1
8847,5
8848,5
8849,3
8850,4
8851,5
8852,5
8853,4
8854,9
8855,3
8856,3
8857,8
8858,6
8859,1
8860,3
8861,8
8862,9
8863,5
8864,3
8865,8
8866,1
8867,6
8868,10
8869,1
8870,4
8871,7
8872,7
8873,6
8874,5
8875,6
8876,5
8877,8
8878,6
8879,5
8880,3
8881,3
8882,3
8883,4
8884,10
8885,4
8886,9
8887,9
8888,4
8889,1
8890,7
8891,4
8892,10
8893,4
8894,9
8895,6
8896,8
8897,4
8898,4
8899,9
8900,9
8901,4
8902,10
8903,3
8904,10
8905,1
8906,4
8907,4
8908,3
8909,7
8910,5
8911,8
8912,9
8913,2
8914,8
8915,5
8916,3
8917,3
8918,4
8919,6
8920,3
8921,9
8922,8
8923,5
8924,3
8925,3
8926,4
8927,6
8928,3
8929,9
8930,8
8931,4
8932,5
8933,3
8934,9
8935,6
8936,9
8937,3
8938,9
8939,4
8940,3
8941,8
8942,4
8943,3
8944,3
8945,7
8946,6
8947,8
8948,4
8949,5
8950,9
8951,3
8952,8
8953,4
8954,4
8955,4
8956,9
8957,9
8958,8
8959,6
8960,7
8961,4
8962,4
8963,6
8964,3
8965,5
8966,3
8967,4
8968,1
8969,1
8970,7
8971,3
8972,4
8973,3
8974,7
8975,10
8976,10
8977,4
8978,9
8979,3
8980,4
8981,4
8982,6
8983,5
8984,5
8985,7
8986,3
8987,4
8988,8
8989,5
8990,4
8991,1
8992,4
8993,3
8994,6
8995,9
8996,4
8997,3
8998,1
8999,9
9000,8
9001,8
9002,3
9003,4
9004,5
9005,8
9006,2
9007,3
9008,3
9009,4
9010,3
9011,3
9012,3
9013,4
9014,9
9015,4
9016,10
9017,5
9018,2
9019,3
9020,3
9021,3
9022,3
9023,1
9024,5
9025,6
9026,4
9027,5
9028,6
9029,5
9030,1
9031,4
9032,9
9033,3
9034,9
9035,9
9036,9
9037,6
9038,3
9039,1
9040,5
9041,7
9042,5
9043,3
9044,4
9045,3
9046,3
9047,3
9048,9
9049,10
9050,4
9051,7
9052,5
9053,3
9054,3
9055,5
9056,3
9057,3
9058,3
9059,3
9060,3
9061,8
9062,4
9063,8
9064,6
9065,10
9066,3
9067,1
9068,8
9069,4
9070,10
9071,3
9072,4
9073,5
9074,5
9075,10
9076,6
9077,4
9078,8
9079,4
9080,4
9081,8
9082,4
9083,5
9084,5
9085,10
9086,10
9087,1
9088,8
9089,5
9090,10
9091,4
9092,4
9093,5
9094,10
9095,10
9096,6
9097,4
9098,5
9099,10
9100,8
9101,5
9102,6
9103,10
9104,4
9105,10
9106,3
9107,5
9108,5
9109,8
9110,4
9111,5
9112,5
9113,4
9114,8
9115,4
9116,5
9117,4
9118,5
9119,5
9120,4
9121,4
9122,4
9123,1
9124,3
9125,4
9126,5
9127,4
9128,3
9129,5
9130,5
9131,3
9132,5
9133,4
9134,4
9135,3
9136,5
9137,4
9138,6
9139,4
9140,5
9141,5
9142,10
9143,4
9144,4
9145,10
9146,5
9147,1
9148,6
9149,1
9150,1
9151,5
9152,8
9153,9
9154,4
9155,8
9156,5
9157,10
9158,3
9159,3
9160,9
9161,4
9162,5
9163,10
9164,5
9165,8
9166,4
9167,8
9168,6
9169,5
9170,8
9171,5
9172,4
9173,10
9174,9
9175,1
9176,5
9177,4
9178,5
9179,4
9180,8
9181,5
9182,3
9183,3
9184,6
9185,5
9186,10
9187,6
9188,6
9189,6
9190,8
9191,4
9192,4
9193,3
9194,6
9195,10
9196,10
9197,9
9198,2
9199,6
9200,5
9201,5
9202,3
9203,5
9204,6
9205,9
9206,2
9207,9
9208,10
9209,4
9210,3
9211,4
9212,4
9213,10
9214,3
9215,6
9216,3
9217,6
9218,7
9219,6
9220,3
9221,6
9222,8
9223,5
9224,8
9225,4
9226,3
9227,4
9228,5
9229,10
9230,3
9231,6
9232,3
9233,6
9234,2
9235,10
9236,3
9237,8
9238,3
9239,3
9240,8
9241,1
9242,4
9243,10
9244,2
9245,5
9246,9
9247,3
9248,4
9249,10
9250,2
9251,6
9252,4
9253,6
9254,5
9255,6
9256,6
9257,10
9258,9
9259,5
9260,4
9261,5
9262,3
9263,9
9264,3
9265,4
9266,4
9267,9
9268,3
9269,10
9270,9
9271,10
9272,4
9273,10
9274,4
9275,4
9276,5
9277,10
9278,4
9279,9
9280,8
9281,3
9282,10
9283,4
9284,4
9285,8
9286,6
9287,3
9288,4
9289,6
9290,5
9291,10
9292,4
9293,4
9294,4
9295,6
9296,4
9297,3
9298,3
9299,3
9300,5
9301,10
9302,4
9303,10
9304,10
9305,9
9306,9
9307,3
9308,4
9309,9
9310,10
9311,6
9312,1
9313,9
9314,4
9315,6
9316,4
9317,4
9318,9
9319,4
9320,10
9321,8
9322,3
9323,3
9324,8
9325,4
9326,1
9327,4
9328,8
9329,8
9330,9
9331,4
9332,4
9333,1
9334,8
9335,9
9336,4
9337,4
9338,4
9339,4
9340,1
9341,10
9342,3
9343,9
9344,9
9345,8
9346,4
9347,3
9348,8
9349,4
9350,4
9351,4
9352,9
9353,4
9354,8
9355,4
9356,9
9357,4
9358,5
9359,3
9360,6
9361,4
9362,9
9363,4
9364,10
9365,9
9366,10
9367,9
9368,6
9369,4
9370,4
9371,7
9372,10
9373,8
9374,3
9375,6
9376,3
9377,10
9378,8
9379,4
9380,3
9381,5
9382,10
9383,10
9384,1
9385,6
9386,3
9387,4
9388,1
9389,4
9390,3
9391,7
9392,10
9393,3
9394,6
9395,3
9396,4
9397,1
9398,4
9399,3
9400,8
9401,9
9402,4
9403,4
9404,9
9405,8
9406,8
9407,8
9408,4
9409,10
9410,3
9411,3
9412,9
9413,10
9414,4
9415,1
9416,4
9417,10
9418,3
9419,4
9420,8
9421,4
9422,3
9423,4
9424,10
9425,9
9426,8
9427,9
9428,8
9429,3
9430,3
9431,8
9432,4
9433,10
9434,3
9435,4
9436,4
9437,1
9438,9
9439,4
9440,1
9441,8
9442,9
9443,10
9444,4
9445,4
9446,5
9447,9
9448,5
9449,10
9450,3
9451,3
9452,6
9453,3
9454,10
9455,9
9456,1
9457,8
9458,1
9459,6
9460,6
9461,3
9462,9
9463,3
9464,6
9465,4
9466,7
9467,5
9468,10
9469,3
9470,10
9471,6
9472,1
9473,10
9474,9
9475,9
9476,8
9477,5
9478,4
9479,8
9480,6
9481,3
9482,10
9483,9
9484,4
9485,9
9486,4
9487,6
9488,7
9489,8
9490,5
9491,5
9492,5
9493,10
9494,4
9495,1
9496,10
9497,9
9498,4
9499,8
9500,4
9501,3
9502,5
9503,10
9504,9
9505,8
9506,5
9507,9
9508,4
9509,5
9510,4
9511,5
9512,5
9513,9
9514,9
9515,9
9516,5
9517,4
9518,4
9519,5
9520,1
9521,5
9522,6
9523,10
9524,3
9525,5
9526,9
9527,9
9528,3
9529,1
9530,7
9531,10
9532,9
9533,3
9534,10
9535,9
9536,5
9537,5
9538,4
9539,2
9540,10
9541,5
9542,9
9543,3
9544,7
9545,9
9546,4
9547,5
9548,3
9549,10
9550,4
9551,9
9552,2
9553,1
9554,10
9555,9
9556,9
9557,6
9558,6
9559,3
9560,2
9561,2
9562,3
9563,10
9564,8
9565,6
9566,1
9567,6
9568,5
9569,1
9570,10
9571,4
9572,9
9573,4
9574,7
9575,3
9576,3
9577,5
9578,3
9579,3
9580,7
9581,4
9582,3
9583,5
9584,3
9585,10
9586,1
9587,6
9588,5
9589,4
9590,1
9591,3
9592,2
9593,6
9594,5
9595,5
9596,10
9597,3
9598,5
9599,1
9600,5
9601,10
9602,3
9603,5
9604,5
9605,3
9606,9
9607,9
9608,10
9609,8
9610,3
9611,9
9612,8
9613,4
9614,5
9615,8
9616,5
9617,10
9618,8
9619,6
9620,5
9621,9
9622,5
9623,5
9624,6
9625,3
9626,9
9627,5
9628,5
9629,8
9630,9
9631,3
9632,8
9633,8
9634,5
9635,5
9636,5
9637,9
9638,7
9639,9
9640,6
9641,9
9642,5
9643,5
9644,4
9645,8
9646,4
9647,4
9648,8
9649,8
9650,2
9651,10
9652,5
9653,9
9654,2
9655,7
9656,9
9657,7
9658,4
9659,8
9660,6
9661,8
9662,5
9663,6
9664,8
9665,9
9666,10
9667,5
9668,3
9669,9
9670,5
9671,2
9672,5
9673,4
9674,1
9675,5
9676,5
9677,9
9678,5
9679,10
9680,8
9681,4
9682,3
9683,5
9684,4
9685,1
9686,5
9687,4
9688,8
9689,8
9690,4
9691,8
9692,6
9693,8
9694,10
9695,6
9696,6
9697,5
9698,9
9699,8
9700,5
9701,9
9702,8
9703,10
9704,6
9705,8
9706,5
9707,3
9708,3
9709,6
9710,10
9711,4
9712,9
9713,5
9714,6
9715,3
9716,4
9717,3
9718,3
9719,6
9720,8
9721,7
9722,9
9723,2
9724,6
9725,5
9726,4
9727,3
9728,8
9729,6
9730,5
9731,7
9732,9
9733,5
9734,6
9735,4
9736,5
9737,1
9738,4
9739,6
9740,5
9741,6
9742,6
9743,1
9744,9
9745,6
9746,10
9747,4
9748,10
9749,8
9750,8
9751,8
9752,3
9753,3
9754,8
9755,5
9756,5
9757,1
9758,3
9759,8
9760,6
9761,4
9762,8
9763,10
9764,8
9765,10
9766,10
9767,9
9768,9
9769,3
9770,9
9771,8
9772,10
9773,5
9774,4
9775,4
9776,3
9777,7
9778,10
9779,1
9780,3
9781,10
9782,9
9783,3
9784,5
9785,10
9786,4
9787,5
9788,3
9789,9
9790,6
9791,10
9792,5
9793,10
9794,7
9795,3
9796,5
9797,4
9798,3
9799,3
9800,4
9801,7
9802,8
9803,4
9804,3
9805,10
9806,9
9807,6
9808,3
9809,10
9810,8
9811,4
9812,2
9813,8
9814,9
9815,2
9816,8
9817,5
9818,5
9819,8
9820,5
9821,3
9822,10
9823,6
9824,5
9825,4
9826,5
9827,8
9828,4
9829,4
9830,5
9831,2
9832,4
9833,4
9834,10
9835,3
9836,9
9837,5
9838,5
9839,2
9840,3
9841,10
9842,4
9843,10
9844,5
9845,4
9846,4
9847,4
9848,3
9849,5
9850,4
9851,8
9852,10
9853,8
9854,4
9855,3
9856,3
9857,5
9858,3
9859,5
9860,10
9861,9
9862,3
9863,10
9864,7
9865,8
9866,8
9867,3
9868,6
9869,8
9870,7
9871,4
9872,9
9873,7
9874,3
9875,4
9876,9
9877,4
9878,5
9879,4
9880,6
9881,6
9882,3
9883,4
9884,3
9885,10
9886,8
9887,7
9888,5
9889,8
9890,3
9891,5
9892,5
9893,9
9894,3
9895,9
9896,8
9897,4
9898,3
9899,4
9900,7
9901,4
9902,3
9903,5
9904,4
9905,10
9906,9
9907,6
9908,5
9909,9
9910,10
9911,10
9912,8
9913,5
9914,7
9915,9
9916,6
9917,6
9918,6
9919,3
9920,9
9921,4
9922,4
9923,10
9924,4
9925,5
9926,9
9927,6
9928,9
9929,9
9930,7
9931,8
9932,4
9933,4
9934,7
9935,4
9936,5
9937,4
9938,1
9939,8
9940,8
9941,6
9942,9
9943,3
9944,4
9945,4
9946,5
9947,5
9948,3
9949,1
9950,3
9951,4
9952,8
9953,8
9954,6
9955,3
9956,4
9957,4
9958,8
9959,9
9960,5
9961,9
9962,9
9963,7
9964,10
9965,8
9966,3
9967,3
9968,2
9969,8
9970,4
9971,8
9972,7
9973,9
9974,9
9975,9
9976,6
9977,9
9978,6
9979,4
9980,6
9981,10
9982,10
9983,8
9984,8
9985,5
9986,7
9987,4
9988,3
9989,5
9990,1
9991,6
9992,3
9993,5
9994,5
9995,4
9996,8
9997,7
9998,6
9999,5
10000,3
